4404AF,761,48.60175,15.16720,2019/07/08,10:15:13.325,137.57,14.28,1572,175,282,OEBXR   
4404AF,761,48.60178,15.16691,2019/07/08,10:15:13.800,137.64,14.26,1572,175,282,OEBXR   
4404AF,761,48.60184,15.16648,2019/07/08,10:15:14.370,137.75,14.24,1572,177,283,OEBXR   
4404AF,761,48.60189,15.16619,2019/07/08,10:15:14.897,137.81,14.22,1572,177,283,OEBXR   
4404AF,753,48.60193,15.16576,2019/07/08,10:15:15.510,137.92,14.2,1572,177,283,OEBXR   
4404AF,753,48.60201,15.16543,2019/07/08,10:15:16.001,138,14.18,1572,177,283,OEBXR   
4404AF,761,48.60205,15.16522,2019/07/08,10:15:16.424,138.04,14.17,1572,175,283,OEBXR   
4404AF,753,48.60210,15.16479,2019/07/08,10:15:17.024,138.15,14.15,1572,175,283,OEBXR   
4404AF,753,48.60217,15.16446,2019/07/08,10:15:17.568,138.23,14.13,1572,175,284,OEBXR   
4404AF,753,48.60228,15.16381,2019/07/08,10:15:18.627,138.38,14.09,1572,175,284,OEBXR   
4404AF,753,48.60235,15.16323,2019/07/08,10:15:19.555,138.53,14.07,1572,174,285,OEBXR   
4404AF,753,48.60244,15.16280,2019/07/08,10:15:20.085,138.63,14.04,1572,174,285,OEBXR   
4404AF,753,48.60255,15.16205,2019/07/08,10:15:21.299,138.82,14,1572,175,285,OEBXR   
4404AF,753,48.60260,15.16177,2019/07/08,10:15:21.775,138.89,13.99,1572,174,286,OEBXR   
4404AF,746,48.60272,15.16113,2019/07/08,10:15:22.705,139.04,13.95,1572,174,286,OEBXR   
4404AF,746,48.60278,15.16085,2019/07/08,10:15:23.253,139.11,13.93,1572,174,286,OEBXR   
4404AF,746,48.60287,15.16050,2019/07/08,10:15:23.821,139.19,13.91,1572,174,286,OEBXR   
4404AF,738,48.60338,15.15860,2019/07/08,10:15:26.878,139.62,13.79,1572,172,295,OEBXR   
4404AF,738,48.60347,15.15831,2019/07/08,10:15:27.346,139.68,13.77,1572,172,297,OEBXR   
4404AF,738,48.60356,15.15810,2019/07/08,10:15:27.799,139.72,13.76,1572,170,299,OEBXR   
4404AF,731,48.60365,15.15789,2019/07/08,10:15:28.219,139.76,13.74,1572,168,301,OEBXR   
4404AF,738,48.60374,15.15768,2019/07/08,10:15:28.672,139.8,13.72,1572,168,302,OEBXR   
4404AF,738,48.60421,15.15665,2019/07/08,10:15:30.567,139.98,13.64,1572,166,307,OEBXR   
4404AF,731,48.60435,15.15636,2019/07/08,10:15:31.183,140.04,13.62,1572,164,309,OEBXR   
4404AF,731,48.60452,15.15620,2019/07/08,10:15:31.608,140.04,13.6,1572,164,311,OEBXR   
4404AF,723,48.60645,15.15434,2019/07/08,10:15:37.286,140.1,13.34,1572,164,311,OEBXR   
4404AF,723,48.60696,15.15412,2019/07/08,10:15:38.704,140.03,13.28,1572,164,311,OEBXR   
4404AF,700,48.60915,15.15430,2019/07/08,10:15:44.224,139.37,13.08,1572,161,12,OEBXR   
4404AF,700,48.60961,15.15456,2019/07/08,10:15:45.384,139.16,13.05,1572,161,12,OEBXR   
4404AF,693,48.61047,15.15529,2019/07/08,10:15:47.839,138.69,12.99,1572,166,32,OEBXR   
4404AF,685,48.61066,15.15550,2019/07/08,10:15:48.374,138.57,12.98,1572,166,35,OEBXR   
4404AF,685,48.61082,15.15571,2019/07/08,10:15:48.930,138.46,12.97,1572,166,35,OEBXR   
4404AF,685,48.61110,15.15622,2019/07/08,10:15:49.904,138.22,12.97,1572,166,35,OEBXR   
4404AF,685,48.61125,15.15641,2019/07/08,10:15:50.391,138.12,12.96,1572,166,35,OEBXR   
4404AF,685,48.61143,15.15670,2019/07/08,10:15:50.942,137.98,12.95,1572,166,35,OEBXR   
4404AF,677,48.61157,15.15701,2019/07/08,10:15:51.542,137.84,12.95,1572,166,35,OEBXR   
4404AF,677,48.61180,15.15759,2019/07/08,10:15:52.525,137.6,12.95,1572,172,56,OEBXR   
4404AF,670,48.60244,15.16236,2019/07/08,10:53:46.099,138.76,14.02,,114,169,OEBXR   
4404AF,670,48.60228,15.16240,2019/07/08,10:53:46.540,138.79,14.04,,118,168,OEBXR   
4404AF,670,48.60217,15.16243,2019/07/08,10:53:47.030,138.81,14.05,,118,166,OEBXR   
4404AF,670,48.60187,15.16261,2019/07/08,10:53:48.121,138.83,14.09,,120,161,OEBXR   
4404AF,662,48.60173,15.16268,2019/07/08,10:53:48.581,138.85,14.1,,120,161,OEBXR   
4404AF,670,48.60155,15.16282,2019/07/08,10:53:49.162,138.86,14.13,,122,158,OEBXR   
4404AF,670,48.60147,15.16287,2019/07/08,10:53:49.600,138.86,14.14,,120,157,OEBXR   
4404AF,670,48.60127,15.16296,2019/07/08,10:53:50.143,138.89,14.16,,122,154,OEBXR   
4404AF,662,48.60114,15.16308,2019/07/08,10:53:50.686,138.89,14.17,,124,153,OEBXR   
4404AF,662,48.60100,15.16325,2019/07/08,10:53:51.125,138.88,14.19,,124,151,OEBXR   
4404AF,670,48.60091,15.16332,2019/07/08,10:53:51.564,138.88,14.21,,124,151,OEBXR   
4404AF,670,48.60082,15.16345,2019/07/08,10:53:52.001,138.87,14.22,,124,146,OEBXR   
4404AF,662,48.60063,15.16360,2019/07/08,10:53:52.600,138.87,14.24,,124,146,OEBXR   
4404AF,662,48.59921,15.16663,2019/07/08,10:54:00.519,138.39,14.49,,124,133,OEBXR   
4404AF,670,48.59912,15.16705,2019/07/08,10:54:01.393,138.29,14.52,,124,133,OEBXR   
4404AF,670,48.59903,15.16747,2019/07/08,10:54:02.336,138.2,14.54,,125,103,OEBXR   
4404AF,670,48.59898,15.16818,2019/07/08,10:54:03.739,138.02,14.57,,125,97,OEBXR   
4404AF,662,48.59895,15.16843,2019/07/08,10:54:04.259,137.96,14.59,,127,95,OEBXR   
4404AF,670,48.59894,15.16895,2019/07/08,10:54:05.326,137.82,14.61,,127,91,OEBXR   
4404AF,685,48.60556,15.16532,2019/07/08,10:54:56.824,137.08,13.84,,127,91,OEBXR   
4404AF,685,48.60547,15.16525,2019/07/08,10:54:57.259,137.12,13.85,,98,222,OEBXR   
4404AF,685,48.60498,15.16487,2019/07/08,10:54:59.338,137.36,13.88,,103,208,OEBXR   
4404AF,685,48.60448,15.16487,2019/07/08,10:55:01.302,137.5,13.93,,107,180,OEBXR   
4404AF,685,48.60431,15.16489,2019/07/08,10:55:01.824,137.54,13.94,,107,175,OEBXR   
4404AF,685,48.60421,15.16489,2019/07/08,10:55:02.285,137.56,13.95,,105,170,OEBXR   
4404AF,685,48.60393,15.16508,2019/07/08,10:55:03.323,137.59,13.99,,105,170,OEBXR   
4404AF,670,48.60287,15.16726,2019/07/08,10:55:09.768,137.26,14.17,,114,120,OEBXR   
4404AF,677,48.60282,15.16785,2019/07/08,10:55:10.864,137.11,14.2,,114,120,OEBXR   
4404AF,670,48.60277,15.16814,2019/07/08,10:55:11.465,137.04,14.22,,127,100,OEBXR   
4404AF,670,48.60274,15.16916,2019/07/08,10:55:13.605,136.77,14.26,,127,100,OEBXR   
4404AF,670,48.60425,15.18022,2019/07/08,10:55:34.532,133.51,14.58,,144,79,OEBXR   
4404AF,670,48.60431,15.18079,2019/07/08,10:55:35.505,133.35,14.6,,146,83,OEBXR   
4404AF,662,48.60425,15.18247,2019/07/08,10:55:38.515,132.96,14.68,,146,83,OEBXR   
4404AF,670,48.59825,15.19318,2019/07/08,10:56:05.313,132.05,15.68,,146,83,OEBXR   
4404AF,654,48.60729,15.17956,2019/07/08,10:57:13.144,132.84,14.28,,146,83,OEBXR   
4404AF,654,48.60727,15.17937,2019/07/08,10:57:13.687,132.89,14.27,,146,83,OEBXR   
4404AF,670,48.60333,15.17956,2019/07/08,11:00:23.199,133.91,14.63,,94,169,OEBXR   
4404AF,670,48.60310,15.17971,2019/07/08,11:00:24.183,133.94,14.66,,94,169,OEBXR   
4404AF,670,48.60297,15.17973,2019/07/08,11:00:24.695,133.97,14.67,,94,169,OEBXR   
4404AF,670,48.60022,15.18487,2019/07/08,11:00:42.258,133.45,15.14,,94,169,OEBXR   
4404AF,670,48.60004,15.18550,2019/07/08,11:00:44.007,133.34,15.19,,107,116,OEBXR   
4404AF,670,48.59935,15.18789,2019/07/08,11:00:50.252,132.97,15.35,,107,116,OEBXR   
4404AF,670,48.59933,15.18809,2019/07/08,11:00:50.723,132.92,15.36,,111,107,OEBXR   
4404AF,670,48.59926,15.18832,2019/07/08,11:00:51.321,132.89,15.38,,112,105,OEBXR   
4404AF,670,48.59923,15.18853,2019/07/08,11:00:51.766,132.85,15.39,,112,105,OEBXR   
4404AF,670,48.59917,15.18902,2019/07/08,11:00:52.905,132.75,15.42,,111,101,OEBXR   
4404AF,670,48.59917,15.18923,2019/07/08,11:00:53.452,132.7,15.43,,109,99,OEBXR   
4404AF,670,48.59912,15.18966,2019/07/08,11:00:54.491,132.62,15.45,,111,98,OEBXR   
4404AF,677,48.60054,15.19445,2019/07/08,11:01:08.528,131.19,15.54,,96,29,OEBXR   
4404AF,654,48.61079,15.17353,2019/07/08,11:02:18.721,133.39,13.7,,96,29,OEBXR   
4404AF,654,48.60114,15.18409,2019/07/08,11:03:23.641,133.39,15.03,,101,285,OEBXR   
4404AF,662,48.59974,15.18816,2019/07/08,11:03:33.580,132.8,15.33,,118,116,OEBXR   
4404AF,662,48.59894,15.19099,2019/07/08,11:03:40.190,132.36,15.52,,124,116,OEBXR   
4404AF,662,48.59889,15.19142,2019/07/08,11:03:41.225,132.28,15.55,,124,116,OEBXR   
4404AF,662,48.59886,15.19163,2019/07/08,11:03:41.722,132.24,15.56,,124,116,OEBXR   
4404AF,662,48.59886,15.19185,2019/07/08,11:03:42.176,132.19,15.57,,116,98,OEBXR   
4404AF,784,48.51787,15.24515,2019/07/08,11:10:56.501,137.81,25.22,1572,129,167,OEBXR   
4404AF,784,48.51773,15.24515,2019/07/08,11:10:56.935,137.83,25.24,1572,129,167,OEBXR   
4404AF,784,48.51758,15.24519,2019/07/08,11:10:57.396,137.85,25.25,1572,129,167,OEBXR   
4404AF,776,48.51744,15.24526,2019/07/08,11:10:57.864,137.86,25.27,1572,131,166,OEBXR   
4404AF,784,48.51693,15.24548,2019/07/08,11:10:59.501,137.9,25.33,1572,131,166,OEBXR   
4404AF,784,48.51677,15.24557,2019/07/08,11:10:59.993,137.91,25.34,1572,131,166,OEBXR   
4404AF,784,48.51642,15.24570,2019/07/08,11:11:00.982,137.94,25.38,1572,129,164,OEBXR   
4404AF,784,48.51627,15.24578,2019/07/08,11:11:01.542,137.95,25.4,1572,129,164,OEBXR   
4404AF,784,48.51595,15.24592,2019/07/08,11:11:02.508,137.98,25.44,1572,129,162,OEBXR   
4404AF,784,48.51581,15.24599,2019/07/08,11:11:03.001,137.99,25.45,1572,129,162,OEBXR   
4404AF,784,48.51567,15.24606,2019/07/08,11:11:03.502,137.99,25.47,1572,129,162,OEBXR   
4404AF,784,48.51535,15.24621,2019/07/08,11:11:04.529,138.02,25.5,1572,129,161,OEBXR   
4404AF,784,48.51471,15.24649,2019/07/08,11:11:06.572,138.07,25.58,1572,129,161,OEBXR   
4404AF,784,48.51453,15.24663,2019/07/08,11:11:07.148,138.07,25.6,1572,127,162,OEBXR   
4404AF,784,48.51423,15.24678,2019/07/08,11:11:08.241,138.09,25.63,1572,127,162,OEBXR   
4404AF,784,48.51409,15.24678,2019/07/08,11:11:08.627,138.11,25.65,1572,125,163,OEBXR   
4404AF,784,48.51393,15.24691,2019/07/08,11:11:09.114,138.12,25.67,1572,125,163,OEBXR   
4404AF,784,48.51381,15.24693,2019/07/08,11:11:09.682,138.13,25.68,1572,125,163,OEBXR   
4404AF,792,48.51362,15.24700,2019/07/08,11:11:10.097,138.15,25.7,1572,125,163,OEBXR   
4404AF,792,48.51348,15.24707,2019/07/08,11:11:10.659,138.16,25.71,1572,124,165,OEBXR   
4404AF,784,48.51334,15.24712,2019/07/08,11:11:11.137,138.17,25.73,1572,124,165,OEBXR   
4404AF,792,48.51306,15.24722,2019/07/08,11:11:12.064,138.19,25.76,1572,122,166,OEBXR   
4404AF,792,48.51292,15.24729,2019/07/08,11:11:12.503,138.2,25.78,1572,122,166,OEBXR   
4404AF,792,48.51279,15.24736,2019/07/08,11:11:12.995,138.21,25.79,1572,122,166,OEBXR   
4404AF,792,48.51265,15.24736,2019/07/08,11:11:13.454,138.23,25.8,1572,122,167,OEBXR   
4404AF,792,48.51247,15.24740,2019/07/08,11:11:13.978,138.25,25.82,1572,122,167,OEBXR   
4404AF,799,48.51237,15.24743,2019/07/08,11:11:14.436,138.26,25.83,1572,122,167,OEBXR   
4404AF,792,48.51218,15.24751,2019/07/08,11:11:15.014,138.27,25.85,1572,122,168,OEBXR   
4404AF,792,48.51192,15.24761,2019/07/08,11:11:15.943,138.3,25.88,1572,120,168,OEBXR   
4404AF,792,48.51173,15.24761,2019/07/08,11:11:16.541,138.32,25.9,1572,120,169,OEBXR   
4404AF,792,48.51153,15.24772,2019/07/08,11:11:17.087,138.33,25.92,1572,120,169,OEBXR   
4404AF,792,48.51141,15.24776,2019/07/08,11:11:17.524,138.35,25.94,1572,120,169,OEBXR   
4404AF,792,48.51116,15.24779,2019/07/08,11:11:18.475,138.38,25.96,1572,118,170,OEBXR   
4404AF,792,48.51100,15.24783,2019/07/08,11:11:18.894,138.39,25.98,1572,118,170,OEBXR   
4404AF,792,48.51074,15.24787,2019/07/08,11:11:19.875,138.42,26,1572,118,171,OEBXR   
4404AF,792,48.51055,15.24794,2019/07/08,11:11:20.488,138.44,26.03,1572,118,171,OEBXR   
4404AF,792,48.51041,15.24797,2019/07/08,11:11:20.964,138.46,26.04,1572,118,171,OEBXR   
4404AF,792,48.51022,15.24804,2019/07/08,11:11:21.513,138.47,26.06,1572,118,171,OEBXR   
4404AF,792,48.51009,15.24804,2019/07/08,11:11:22.002,138.49,26.07,1572,118,171,OEBXR   
4404AF,792,48.50995,15.24808,2019/07/08,11:11:22.510,138.5,26.09,1572,118,171,OEBXR   
4404AF,792,48.50885,15.24832,2019/07/08,11:11:26.101,138.62,26.2,1572,120,172,OEBXR   
4404AF,792,48.50874,15.24837,2019/07/08,11:11:26.644,138.63,26.21,1572,120,172,OEBXR   
4404AF,792,48.50858,15.24839,2019/07/08,11:11:27.085,138.65,26.23,1572,120,172,OEBXR   
4404AF,792,48.50841,15.24845,2019/07/08,11:11:27.628,138.66,26.25,1572,127,169,OEBXR   
4404AF,799,48.50827,15.24845,2019/07/08,11:11:28.013,138.68,26.26,1572,127,169,OEBXR   
4404AF,799,48.50813,15.24852,2019/07/08,11:11:28.476,138.69,26.28,1572,129,170,OEBXR   
4404AF,799,48.50798,15.24853,2019/07/08,11:11:28.944,138.71,26.29,1572,129,170,OEBXR   
4404AF,799,48.50766,15.24866,2019/07/08,11:11:29.875,138.74,26.33,1572,131,168,OEBXR   
4404AF,799,48.50752,15.24867,2019/07/08,11:11:30.305,138.75,26.34,1572,131,168,OEBXR   
4404AF,799,48.50739,15.24874,2019/07/08,11:11:30.691,138.76,26.36,1572,131,167,OEBXR   
4404AF,799,48.50725,15.24881,2019/07/08,11:11:31.248,138.77,26.37,1572,131,167,OEBXR   
4404AF,799,48.50711,15.24881,2019/07/08,11:11:31.618,138.79,26.39,1572,131,167,OEBXR   
4404AF,799,48.50692,15.24888,2019/07/08,11:11:32.215,138.81,26.41,1572,131,167,OEBXR   
4404AF,799,48.50674,15.24895,2019/07/08,11:11:32.712,138.82,26.43,1572,131,167,OEBXR   
4404AF,799,48.50661,15.24895,2019/07/08,11:11:33.167,138.84,26.44,1572,131,167,OEBXR   
4404AF,799,48.50645,15.24902,2019/07/08,11:11:33.637,138.85,26.46,1572,133,168,OEBXR   
4404AF,799,48.50629,15.24909,2019/07/08,11:11:34.130,138.86,26.48,1572,133,168,OEBXR   
4404AF,807,48.50613,15.24917,2019/07/08,11:11:34.673,138.87,26.49,1572,133,168,OEBXR   
4404AF,799,48.50594,15.24917,2019/07/08,11:11:35.220,138.9,26.51,1572,135,168,OEBXR   
4404AF,807,48.50578,15.24923,2019/07/08,11:11:35.725,138.91,26.53,1572,135,167,OEBXR   
4404AF,807,48.50528,15.24945,2019/07/08,11:11:37.133,138.95,26.59,1572,135,167,OEBXR   
4404AF,807,48.50510,15.24952,2019/07/08,11:11:37.733,138.96,26.61,1572,135,167,OEBXR   
4404AF,807,48.50492,15.24953,2019/07/08,11:11:38.226,138.98,26.62,1572,135,166,OEBXR   
4404AF,807,48.50459,15.24967,2019/07/08,11:11:39.210,139.01,26.66,1572,137,165,OEBXR   
4404AF,807,48.50395,15.24987,2019/07/08,11:11:41.186,139.07,26.73,1572,138,166,OEBXR   
4404AF,807,48.50380,15.24996,2019/07/08,11:11:41.663,139.07,26.75,1572,138,165,OEBXR   
4404AF,807,48.50359,15.25008,2019/07/08,11:11:42.162,139.08,26.77,1572,138,165,OEBXR   
4404AF,807,48.50345,15.25008,2019/07/08,11:11:42.592,139.1,26.78,1572,138,164,OEBXR   
4404AF,807,48.50334,15.25018,2019/07/08,11:11:42.979,139.1,26.8,1572,138,164,OEBXR   
4404AF,807,48.50320,15.25025,2019/07/08,11:11:43.413,139.11,26.81,1572,138,164,OEBXR   
4404AF,807,48.50301,15.25032,2019/07/08,11:11:43.873,139.13,26.84,1572,138,163,OEBXR   
4404AF,807,48.50282,15.25040,2019/07/08,11:11:44.452,139.14,26.86,1572,138,163,OEBXR   
4404AF,807,48.50226,15.25061,2019/07/08,11:11:46.038,139.18,26.92,1572,140,163,OEBXR   
4404AF,807,48.50212,15.25071,2019/07/08,11:11:46.528,139.19,26.93,1572,138,163,OEBXR   
4404AF,807,48.50199,15.25076,2019/07/08,11:11:46.966,139.2,26.95,1572,138,162,OEBXR   
4404AF,814,48.50180,15.25085,2019/07/08,11:11:47.531,139.21,26.97,1572,138,163,OEBXR   
4404AF,807,48.50161,15.25090,2019/07/08,11:11:48.107,139.23,26.99,1572,138,163,OEBXR   
4404AF,814,48.50148,15.25100,2019/07/08,11:11:48.546,139.23,27.01,1572,137,162,OEBXR   
4404AF,807,48.50133,15.25105,2019/07/08,11:11:49.038,139.24,27.02,1572,137,162,OEBXR   
4404AF,814,48.50111,15.25121,2019/07/08,11:11:49.583,139.25,27.05,1572,137,161,OEBXR   
4404AF,814,48.50101,15.25126,2019/07/08,11:11:50.048,139.25,27.06,1572,137,161,OEBXR   
4404AF,814,48.50070,15.25142,2019/07/08,11:11:50.952,139.27,27.1,1572,137,161,OEBXR   
4404AF,814,48.50054,15.25148,2019/07/08,11:11:51.386,139.28,27.11,1572,137,161,OEBXR   
4404AF,822,48.50022,15.25163,2019/07/08,11:11:52.421,139.31,27.15,1572,133,159,OEBXR   
4404AF,814,48.50012,15.25177,2019/07/08,11:11:52.860,139.3,27.17,1572,133,159,OEBXR   
4404AF,814,48.49994,15.25184,2019/07/08,11:11:53.405,139.31,27.19,1572,133,159,OEBXR   
4404AF,822,48.49975,15.25199,2019/07/08,11:11:53.912,139.31,27.21,1572,133,156,OEBXR   
4404AF,822,48.49965,15.25205,2019/07/08,11:11:54.286,139.32,27.22,1572,131,155,OEBXR   
4404AF,822,48.49952,15.25213,2019/07/08,11:11:54.828,139.32,27.24,1572,131,155,OEBXR   
